id,name,act,kind,compositionType,rewardMin,rewardMax,notes
ENC_BOSS_ADMINISTRATOR_CIPHER_MAINFRAME,Administrator: Cipher Mainframe,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_ADMINISTRATOR_KILO_CORE,Administrator: Kilo Core,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_ADMINISTRATOR_NULL_GOLIATH,Administrator: Null Goliath,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_ADMINISTRATOR_PULSE_CITADEL,Administrator: Pulse Citadel,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_ARCHON_HOLO_ORACLE,Archon: Holo Oracle,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_ARCHON_KILO_MAINFRAME,Archon: Kilo Mainframe,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_ARCHON_NULL_GOLIATH,Archon: Null Goliath,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_ARCHON_PULSE_HYDRA,Archon: Pulse Hydra,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_BOSS_NEON_MAINFRAME,Boss: Neon Mainframe,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_BOSS_VECTOR_MAINFRAME,Boss: Vector Mainframe,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_DIRECTOR_CIRCUIT_HYDRA,Director: Circuit Hydra,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_DIRECTOR_GHOST_ORACLE,Director: Ghost Oracle,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_DIRECTOR_PULSE_MAINFRAME,Director: Pulse Mainframe,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_LEVIATHAN_CHROME_ORACLE,Leviathan: Chrome Oracle,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_LEVIATHAN_GHOST_GOLIATH,Leviathan: Ghost Goliath,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_LEVIATHAN_GHOST_HYDRA,Leviathan: Ghost Hydra,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_LEVIATHAN_NEON_APEX,Leviathan: Neon Apex,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_LEVIATHAN_PULSE_CORE,Leviathan: Pulse Core,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_LEVIATHAN_VANTA_CORE,Leviathan: Vanta Core,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_NEXUS_CHROME_WARDEN,Nexus: Chrome Warden,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_NEXUS_ION_GOLIATH,Nexus: Ion Goliath,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_NEXUS_ROGUE_ORACLE,Nexus: Rogue Oracle,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_OVERSEER_CHROME_ORACLE,Overseer: Chrome Oracle,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_OVERSEER_ROGUE_APEX,Overseer: Rogue Apex,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_OVERSEER_STATIC_CORE,Overseer: Static Core,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_OVERSEER_STATIC_WARDEN,Overseer: Static Warden,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_OVERSEER_VANTA_GOLIATH,Overseer: Vanta Goliath,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_BOSS_TITAN_HOLO_APEX,Titan: Holo Apex,1,boss,fixed,0,0,Boss encounter (fixed). Rewards handled by boss reward profile.
ENC_A1_EL1_01,Act 1: Elite Single 1,1,elite,fixed,100,140,Structured elite: single high-threat unit.
ENC_A1_EL1_02,Act 1: Elite Single 2,1,elite,fixed,100,140,Structured elite: single high-threat unit.
ENC_A1_EL2_01,Act 1: Elite Pair 1,1,elite,fixed,100,140,Structured elite: two coordinated threats.
ENC_A1_EL2_02,Act 1: Elite Pair 2,1,elite,fixed,100,140,Structured elite: two coordinated threats.
ENC-004,Challenge Encounter,1,elite,generated,150,200,Converted from Encounters - Copy.csv template into generatorRules (active cap + optional waves).
ENC_A1_SPEC_CONTROL,Act 1 Special: Control Stack,1,hard,fixed,60,100,Structured: control + support. Tests debuff management.
ENC_A1_SPEC_DECAY,Act 1 Special: Corruption Pressure,1,hard,fixed,60,100,Structured: debuff+damage pairing. Punishes slow lines.
ENC_A1_SPEC_SCREEN,Act 1 Special: Screen + Striker,1,hard,fixed,60,100,Structured: tank screens while striker pressures. Tests target priority.
ENC_GEN_A1_CONTROL_FOCUS,Act 1 Random: Control Focus,1,hard,generated,60,100,Bias towards Control/Debuff enemies.
ENC_GEN_A1_DAMAGE_FOCUS,Act 1 Random: Damage Focus,1,hard,generated,60,100,Bias towards Attack primaryPurpose.
ENC_GEN_A1_LEAK_THEME,Act 1 Random: Leak Theme,1,hard,generated,60,100,Bias towards enemies referencing Leak.
ENC_A1_N1_01,Act 1: Lone Process 1,1,normal,fixed,30,60,Highly structured: 1-enemy encounter. Baseline pacing.
ENC_A1_N1_02,Act 1: Lone Process 2,1,normal,fixed,30,60,Highly structured: 1-enemy encounter. Baseline pacing.
ENC_A1_N1_03,Act 1: Lone Process 3,1,normal,fixed,30,60,Highly structured: 1-enemy encounter. Baseline pacing.
