id,effects,finalMutation,extra
C-001,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 6}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-002,"[{""op"": ""RawText"", ""text"": ""Gain 6 Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-003,"[{""op"": ""RawText"", ""text"": ""Heal 5 HP.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-004,"[{""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 2}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-005,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 9}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-006,"[{""op"": ""RawText"", ""text"": ""Restore 2 RAM.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-007,"[{""op"": ""RawText"", ""text"": ""If an enemy is attacking this turn, Gain 6 Firewall and heal 5HP.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-008,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 3}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-009,"[{""op"": ""RawText"", ""text"": ""Enemies cannot heal this round.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-010,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 2}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-001,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 9}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-002,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 5}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-003,"[{""op"": ""RawText"", ""text"": ""Gain 10 Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-004,"[{""op"": ""RawText"", ""text"": ""Heal 8 HP.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-005,"[{""op"": ""RawText"", ""text"": ""Apply 5 Corrode.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-006,"[{""op"": ""RawText"", ""text"": ""Apply 2 Underclock.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-007,"[{""op"": ""RawText"", ""text"": ""Apply 2 Exposed Ports.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-008,"[{""op"": ""RawText"", ""text"": ""Apply 1 Sensor Glitch.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-009,"[{""op"": ""RawText"", ""text"": ""Apply Target Spoof (next attack targets a random valid target).""}]","{""outcomeWeights"": {""brick"": 0.65, ""rewrite"": 0.35}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-010,"[{""op"": ""RawText"", ""text"": ""Restore 3 RAM.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-011,"[{""op"": ""RawText"", ""text"": ""Gain 4 RAM.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-012,"[{""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 2}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-013,"[{""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 2}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-014,"[{""op"": ""RawText"", ""text"": ""Gain 6 Firewall. | The next card you play also grants +4 Firewall. Can be this turn or next.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-015,"[{""op"": ""RawText"", ""text"": ""Gain 1 Overclock.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-016,"[{""op"": ""RawText"", ""text"": ""Gain 8 Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-017,"[{""op"": ""RawText"", ""text"": ""Gain 6 Nanoflow (heal over time).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-018,"[{""op"": ""RawText"", ""text"": ""Apply 4 Leak.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-019,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 4}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-020,"[{""op"": ""RawText"", ""text"": ""The next card you play costs -1 RAM (minimum 0).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-021,"[{""op"": ""RawText"", ""text"": ""Place a card from your hand into Removed for this combat.""}]","{""outcomeWeights"": {""brick"": 0.35, ""rewrite"": 0.65}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-022,"[{""op"": ""RawText"", ""text"": ""Gain 8 Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-023,"[{""op"": ""RawText"", ""text"": ""Lose all RAM and heal by the amount spent.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-024,"[{""op"": ""RawText"", ""text"": ""Lose 5HP; restore 10 RAM""}]","{""outcomeWeights"": {""brick"": 0.65, ""rewrite"": 0.35}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-025,"[{""op"": ""RawText"", ""text"": ""Deal 20 damage. One-Shot (after play, place into Removed for this combat).""}, {""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 20}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-026,"[{""op"": ""RawText"", ""text"": ""Deal 8 damage to ALL enemies. Volatile (if in hand at end of turn, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-027,"[{""op"": ""RawText"", ""text"": ""Deal 5 damage. Draw 1. Volatile (if in hand at end of turn, place into Removed for this combat).""}, {""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 5}, {""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 1}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-028,"[{""op"": ""RawText"", ""text"": ""Deal 11 damage. If the enemy has any debuff, deal +6 more. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-029,"[{""op"": ""RawText"", ""text"": ""Deal 35 damage. Lose 6 HP. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.65, ""rewrite"": 0.35}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-030,"[{""op"": ""RawText"", ""text"": ""Gain 8 Firewall. Volatile (if in hand at end of turn, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-031,"[{""op"": ""RawText"", ""text"": ""Gain 14 Firewall. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-032,"[{""op"": ""RawText"", ""text"": ""Gain 10 Firewall. Heal 6 HP. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
