id,enemyIds,generatorRules,extra
ENC_BOSS_ADMINISTRATOR_CIPHER_MAINFRAME,E_ADMINISTRATOR_CIPHER_MAINFRAME,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 363, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_ADMINISTRATOR_KILO_CORE,E_ADMINISTRATOR_KILO_CORE,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 3, ""HP"": 410, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_ADMINISTRATOR_NULL_GOLIATH,E_ADMINISTRATOR_NULL_GOLIATH,,"{""Boss category"": ""Unique (once/run)"", ""Actions/turn"": 2, ""HP"": 318, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_ADMINISTRATOR_PULSE_CITADEL,E_ADMINISTRATOR_PULSE_CITADEL,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 3, ""HP"": 343, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_ARCHON_HOLO_ORACLE,E_ARCHON_HOLO_ORACLE,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 356, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_ARCHON_KILO_MAINFRAME,E_ARCHON_KILO_MAINFRAME,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 241, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_ARCHON_NULL_GOLIATH,E_ARCHON_NULL_GOLIATH,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 3, ""HP"": 456, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_ARCHON_PULSE_HYDRA,E_ARCHON_PULSE_HYDRA,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 402, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_BOSS_NEON_MAINFRAME,E_BOSS_NEON_MAINFRAME,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 315, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_BOSS_VECTOR_MAINFRAME,E_BOSS_VECTOR_MAINFRAME,,"{""Boss category"": ""Unique (once/run)"", ""Actions/turn"": 3, ""HP"": 307, ""Boss pool (Act)"": ""Unique pool""}"
ENC_BOSS_DIRECTOR_CIRCUIT_HYDRA,E_DIRECTOR_CIRCUIT_HYDRA,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 264, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_DIRECTOR_GHOST_ORACLE,E_DIRECTOR_GHOST_ORACLE,,"{""Boss category"": ""Unique (once/run)"", ""Actions/turn"": 2, ""HP"": 274, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_DIRECTOR_PULSE_MAINFRAME,E_DIRECTOR_PULSE_MAINFRAME,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 300, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_LEVIATHAN_CHROME_ORACLE,E_LEVIATHAN_CHROME_ORACLE,,"{""Boss category"": ""Unique (once/run)"", ""Actions/turn"": 2, ""HP"": 374, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_LEVIATHAN_GHOST_GOLIATH,E_LEVIATHAN_GHOST_GOLIATH,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 2, ""HP"": 394, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_LEVIATHAN_GHOST_HYDRA,E_LEVIATHAN_GHOST_HYDRA,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 3, ""HP"": 377, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_LEVIATHAN_NEON_APEX,E_LEVIATHAN_NEON_APEX,,"{""Boss category"": ""Boss pool"", ""Actions/turn"": 3, ""HP"": 358, ""Boss pool (Act)"": ""Repeatable pool""}"
ENC_BOSS_LEVIATHAN_PULSE_CORE,E_LEVIATHAN_PULSE_CORE,,"{""Boss category"": ""Unique (once/run)"", ""Actions/turn"": 2, ""HP"": 357, ""Boss pool (Act)"": ""Unique pool""}"
