id,name,type,costRAM,tags,effects,defaultUseCounter,defaultFinalMutationCountdown,mutationOdds,finalMutation,extra
C-001,Strike,Attack,1,Core,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 6}]",5,5,"{""triggerChance"": 0.12, ""tiers"": {""A"": 100.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-002,Guard,Defense,1,Core;Firewall,"[{""op"": ""RawText"", ""text"": ""Gain 6 Firewall.""}]",10,10,"{""triggerChance"": 0.1, ""tiers"": {""A"": 100.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-003,Patch,Support,1,Core;Nanoflow,"[{""op"": ""RawText"", ""text"": ""Heal 5 HP.""}]",3,3,"{""triggerChance"": 0.18, ""tiers"": {""A"": 100.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-004,Scan,Utility,1,Core,"[{""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 2}]",4,4,"{""triggerChance"": 0.15, ""tiers"": {""A"": 90.0, ""B"": 10.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-005,Ricochet,Attack,1,Core,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 9}]",5,5,"{""triggerChance"": 0.14, ""tiers"": {""A"": 95.0, ""B"": 5.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-006,Charge Pack,Utility,0,Core;OpeningHand;RAM,"[{""op"": ""RawText"", ""text"": ""Restore 2 RAM.""}]",2,2,"{""triggerChance"": 0.2, ""tiers"": {""A"": 65.0, ""B"": 30.0, ""C"": 5.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-007,Countermeasure,Defense,1,Core,"[{""op"": ""RawText"", ""text"": ""If an enemy is attacking this turn, Gain 6 Firewall and heal 5HP.""}]",3,3,"{""triggerChance"": 0.16, ""tiers"": {""A"": 80.0, ""B"": 15.0, ""C"": 5.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-008,Sweep Pulse,Attack,1,Core,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 3}]",5,5,"{""triggerChance"": 0.14, ""tiers"": {""A"": 90.0, ""B"": 10.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-009,Antivirus Lockout,Skill / Enemy interference,1,Core,"[{""op"": ""RawText"", ""text"": ""Enemies cannot heal this round.""}]",6,6,"{""triggerChance"": 0.12, ""tiers"": {""A"": 100.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
C-010,Scatterfire,Attack,1,Core,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 2}]",4,4,"{""triggerChance"": 0.15, ""tiers"": {""A"": 85.0, ""B"": 15.0}}","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
